42.8634899,-8.6790512.json
42.8646924,-7.4452155.json
42.864989,-7.445744.json
42.8663905,-8.3078586.json
42.8668165,-2.6838555.json
42.8670631,25.4763448.json
42.8676571,25.4855026.json
42.8694294,1.2063072.json
42.8696516,-2.8875994.json
42.869999,-8.565157.json
42.8704334,25.3059614.json
42.871138,-8.5463353.json
42.8719374,25.3192995.json
42.8731855,12.0460131.json
42.874108,-4.1649313.json
42.8741557,-8.0995735.json
42.874409,-7.8606786.json
42.8745348,12.0427698.json
42.8751654,-4.0923969.json
42.8755955,-2.6793094.json
42.8768554,27.8865611.json
42.8771619,-8.5451853.json
42.8775586,25.3168182.json
42.8782651,-8.5511579.json
42.8796369,-8.5423512.json
42.8813417,2.1854451.json
42.8817881,-8.5396008.json
42.8819869,-8.5327445.json
42.883211,26.4489459.json
42.8833644,11.6744378.json
42.883815,-8.5468648.json
42.8900755,25.3213778.json
42.8902993,24.7077842.json
42.8904947,11.5339417.json
42.891696,26.4371048.json
42.8918424,-9.1340411.json
42.8921552,-8.540147.json
42.8946977,-5.7676614.json
42.8983905,-2.1715468.json
42.8986626,24.7094294.json
42.8996499,-2.1712977.json
42.9049527,-1.0903087.json
42.9060747,-2.0647726.json
42.9069036,-8.016206.json
42.9083739,-8.3624785.json
42.9086277,-4.2879346.json
42.9103567,12.731776.json
42.9112869,-8.733762.json
42.9172216,-2.4927981.json
42.9183658,22.9277802.json
42.9281145,-8.1601666.json
42.9282234,1.8602077.json
42.9321745,-3.4879013.json
42.9333467,-8.9895722.json
42.9335361,25.8757185.json
42.9360981,2.2212005.json
42.9368836,12.6145664.json
42.9407593,10.5103926.json
42.9430877,-9.1915179.json
42.9431991,-6.3320564.json
42.9437656,13.880972.json
42.9445232,-7.4304427.json
42.9446995,-3.5674137.json
42.9486534,13.8765191.json
42.9497015,17.1360949.json
42.9526593,-2.898512.json
42.9532543,-9.1918248.json
42.9546343,13.8740824.json
42.9547574,-7.6025226.json
42.955163,-2.8179641.json
42.9553394,-9.1913385.json
42.9560309,-3.9509048.json
42.9614019,23.3450215.json
42.9620074,27.8815197.json
42.9649379,-7.9750208.json
42.965824,-7.0034849.json
42.9676789,1.8715969.json
42.9676813,-3.7828938.json
42.9684115,16.7127248.json
42.969064,-6.0010955.json
42.9742717,25.4707553.json
42.9750262,-5.0003479.json
42.9765351,1.6088195.json
42.9781644,-2.6432838.json
42.9790686,27.3198486.json
42.979828,-0.607586.json
42.9825985,13.3636295.json
42.9829527,1.1443955.json
42.9836037,13.8531826.json
42.9897473,-3.2446239.json
42.9899353,-1.3339684.json
42.991559,-0.59979.json
42.9940675,-3.9452187.json
42.995011,-0.614661.json
42.9976634,13.759078.json
42.9976641,-4.1425327.json
43.00044,-0.624863.json
43.001005,-0.600753.json
43.00128,-1.7994478.json
43.0014339,-1.7993086.json
43.0014401,1.1291401.json
43.0056651,3.042676.json
43.006671,-4.1321523.json
43.0085666,-7.5500778.json
43.0124505,-9.1191381.json
43.0153789,0.8032119.json
43.0171978,17.5587097.json
43.0205309,-8.2498891.json
43.0208813,25.0943016.json
43.0221177,-7.5289622.json
43.0256413,-3.6271087.json
43.0261111,12.4329663.json
43.0272398,1.619345.json
43.0289448,-8.5133122.json
43.0303277,-7.3288981.json
43.0327126,-8.8141248.json
43.0327889,-2.4170942.json
43.0335893,-1.9831976.json
43.0340472,-2.1882347.json
43.0363838,-6.8721528.json
43.0367938,-9.1683019.json
43.0393603,-5.116201.json
43.0400119,-8.0257401.json
43.0436207,10.8903008.json
43.0449182,-3.6976134.json
43.048196,-3.4868173.json
43.049459,-8.1067806.json
43.0523834,-2.3337316.json
43.0538695,17.6470336.json
43.055017,2.2198127.json
43.0558555,2.2202385.json
43.057943,17.6480434.json
43.0584616,11.603566.json
43.058691,2.921792.json
43.0593819,11.4927062.json
43.0628475,-2.4821923.json
43.0631319,-2.5290782.json
43.0641493,12.6217709.json
43.0656545,-2.52891.json
43.066465,0.1466433.json
43.066498,-2.5285047.json
43.0737735,25.6436691.json
43.0747129,25.6151125.json
43.0754723,-3.5493561.json
43.0835201,0.0792271.json
43.0836953,-2.3135294.json
43.0842562,-1.913763.json
43.0861507,6.1101185.json
43.0864021,-2.317294.json
43.0878488,-2.3203658.json
43.0965974,12.3943045.json
43.0982538,11.7851396.json
43.0991149,-3.282863.json
43.0993656,-0.0462977.json
43.0998412,-8.916472.json
43.1015985,-9.2183419.json
43.1016525,0.9555439.json
43.10176,-0.42695.json
43.1019951,-7.6118607.json
43.10241,12.3678163.json
43.1030247,12.3719942.json
43.103157,-0.426735.json
43.1031657,-2.0347602.json
43.1031823,11.7875062.json
43.1034651,12.3894212.json
43.1036509,12.3825426.json
43.1044902,25.7130903.json
43.104782,-0.428746.json
43.1048258,-5.5104995.json
43.1056355,-0.0615539.json
43.107352,5.862441.json
43.1097248,5.8707645.json
43.1100729,-0.049401.json
43.1111118,-9.033932.json
43.112755,0.7137674.json
43.1132806,12.3806035.json
43.1143417,12.4030495.json
43.114927,6.1232379.json
43.1152336,-3.8181412.json
43.116189,1.610864.json
43.1162449,0.7330826.json
43.1187207,0.4119516.json
43.1196647,-2.4186588.json
43.1201979,11.8245699.json
43.1205798,6.1122804.json
43.1207061,6.1226591.json
43.1211804,-7.6226625.json
43.1224095,5.9543421.json
43.1232031,-1.9816035.json
43.123278,5.947141.json
43.1248111,5.9751209.json
43.125174,6.010305.json
43.1259719,-8.1472729.json
43.1260617,12.0490196.json
43.12668,5.8783197.json
43.1274644,12.0550528.json
43.1275593,13.0492011.json
43.129427,5.920665.json
43.1297262,12.2398841.json
43.1301902,5.8747789.json
43.1305661,-9.1840768.json
43.131626,5.90473.json
43.131767,6.0155509.json
43.1319928,-1.6733066.json
43.1328314,-2.0689175.json
43.132882,0.97492.json
43.1329582,5.9324498.json
43.1331251,-2.7819888.json
43.1335565,5.9280379.json
43.1355628,24.7159769.json
43.1360134,5.8770497.json
43.1361928,-2.07916.json
43.1366288,-2.0765368.json
43.137197,5.984362.json
43.137659,-1.6105138.json
43.140242,5.893599.json
43.1407953,-2.0691858.json
43.142586,0.929081.json
43.1445761,-1.5271273.json
43.1452853,-7.4917602.json
43.1466636,-2.958032.json
43.147305,23.7097807.json
43.14764,5.8924082.json
43.1482848,-1.5161384.json
43.1494964,-8.9613112.json
43.1500188,-4.6960593.json
43.150123,-4.6960245.json
43.1544638,-7.6902889.json
43.1550918,-4.6247219.json
43.1563144,-2.790421.json
43.1573751,-8.8753898.json
43.1585959,13.7142393.json
43.159164,23.9232771.json
43.1592394,-8.5570364.json
43.159762,-8.8069581.json
43.1599116,23.9218854.json
43.1610493,-5.8273134.json
43.1616964,-5.6265296.json
43.1617224,-6.0965073.json
43.1625253,-2.7757526.json
43.1654043,26.8125504.json
43.166378,2.86967.json
43.1665649,16.6810931.json
43.1677494,-2.0666982.json
43.1687478,27.9213612.json
43.1713896,-8.1977241.json
43.1733085,16.4354189.json
43.174226,0.9733939.json
43.1790388,-0.6108841.json
43.1791292,5.6086769.json
43.1792688,-9.0903904.json
43.1793353,-0.2639749.json
43.1794199,24.0653025.json
43.179759,-0.6110497.json
43.1802477,5.6120822.json
43.180476,3.01594.json
43.181001,2.99916.json
43.1811691,3.0323539.json
43.181528,-2.2684419.json
43.1815763,27.8955097.json
43.1818123,-5.3459621.json
43.1819883,-1.4568084.json
43.1822147,-2.4828398.json
43.1822728,3.0258817.json
43.185439,2.996498.json
43.185842,2.993272.json
43.1859594,-0.1146786.json
43.1867836,-8.4718056.json
43.1868557,-2.500421.json
43.1869404,-0.6321287.json
43.1873423,-0.7721917.json
43.1876607,23.2839046.json
43.1878179,-8.7409103.json
43.18832,3.008831.json
43.1893142,-8.0251346.json
43.1893352,-2.0523869.json
43.189342,2.7542503.json
43.1906953,23.2859635.json
43.1909305,23.2862012.json
43.1915764,-3.1984038.json
43.1921345,23.2866861.json
43.1948095,2.7585504.json
43.1966977,-0.6154097.json
43.197821,23.5626659.json
43.1978978,1.0139744.json
43.1979399,27.9130704.json
43.1982008,-3.9222796.json
43.1984838,23.559393.json
43.1985296,1.0151431.json
43.1992205,-3.0502349.json
43.202243,17.3750768.json
43.205949,1.233922.json
43.2076325,1.0873154.json
43.2076354,27.9119354.json
43.2077739,1.0872681.json
43.2078322,2.3721343.json
43.20788,-2.8879557.json
43.2079937,-5.7912528.json
43.208162,1.0934365.json
43.2085017,0.0951943.json
43.2088927,27.894981.json
43.2093801,-5.749869.json
43.2095695,27.8901418.json
43.2125558,24.1596108.json
43.2129431,27.9349711.json
43.21326,27.917862.json
43.2136016,13.280722.json
43.2136176,-4.9040796.json
43.2137478,27.9159425.json
43.2139799,2.3284216.json
43.2142829,5.5384716.json
43.2144197,5.5385923.json
43.2148978,27.9171614.json
43.2149787,13.2588754.json
43.2154068,-3.1328435.json
43.215811,27.9140688.json
43.2161624,2.513541.json
43.2164498,27.8181833.json
43.2165383,27.9133678.json
43.2171007,-9.0036045.json
43.2173714,27.9158118.json
43.2179056,-8.1876543.json
43.2179414,-0.8899465.json
43.2179712,-2.7302843.json
43.218576,2.399145.json
43.2188384,0.0777824.json
43.2189668,-7.2955909.json
43.2190551,0.056632.json
43.2194785,2.3920574.json
43.2199703,27.9261699.json
43.2200826,-8.929681.json
43.2203302,-5.4498101.json
43.2209143,27.924545.json
43.2214582,-2.0222791.json
43.2215314,-8.687886.json
43.2218394,-2.8865319.json
43.222308,2.3935785.json
43.2233819,-0.8835913.json
43.2240836,0.0738455.json
43.2244713,-2.8195895.json
43.2256287,0.0770492.json
43.2258763,27.9335944.json
43.2260612,0.8630668.json
43.2271136,27.924712.json
43.2274199,-5.7816168.json
43.2278836,-8.2871746.json
43.228148,6.27777.json
43.228764,-8.3614207.json
43.2295752,27.883899.json
43.2299464,2.9242311.json
43.230571,2.924514.json
43.2313739,27.8789974.json
43.2338181,0.0652157.json
43.2340102,-5.8777261.json
43.2342259,-2.844649.json
43.234364,5.411323.json
43.2348338,-7.5587455.json
43.234872,5.399552.json
43.2353748,-6.7661421.json
43.2357904,13.1870214.json
43.236708,6.1501765.json
43.237742,3.114683.json
43.2379787,-2.8837405.json
43.2392724,5.3618312.json
43.2400049,28.0161372.json
43.2402095,1.5746394.json
43.2403277,-8.8923576.json
43.2410883,5.4075543.json
43.2414555,2.1247766.json
43.2434588,-8.2760556.json
43.2443653,-8.0514723.json
43.2451073,-2.98846.json
43.2454554,13.0086946.json
43.2455602,-5.7752995.json
43.246179,5.424864.json
43.2468865,-5.5643726.json
43.247141,5.4118821.json
43.2476087,-5.7750694.json
43.2476449,-8.5878755.json
43.2480133,27.8468726.json
43.2483893,6.5373681.json
43.2487806,5.4260606.json
43.2489788,-2.8873791.json
43.2489788,5.3832557.json
43.2496533,6.5713136.json
43.2496608,6.5722658.json
43.2500443,-2.917769.json
43.2531438,27.7081766.json
43.2535482,-5.7783854.json
43.2545174,-4.6135897.json
43.2547307,5.3870486.json
43.2550595,-4.0661443.json
43.256556,-2.9073749.json
43.2573388,27.8161891.json
43.25741,27.8236052.json
43.257737,27.816356.json
43.2579343,-3.4630308.json
43.2580747,-7.0188565.json
43.2585014,-2.915202.json
43.2585412,-2.9156014.json
43.2586913,-2.915295.json
43.2587789,-2.9529869.json
43.2592021,-2.9162795.json
43.2594939,-3.8778916.json
43.2598928,-2.9525313.json
43.2608953,-2.9007486.json
43.2611604,-1.2256547.json
43.2614623,5.4100434.json
43.2617279,5.4131985.json
43.2619727,5.4062264.json
43.2624628,-2.8828167.json
43.2641371,5.4101895.json
43.2642224,-2.9310296.json
43.2644934,2.4048836.json
43.2649543,-2.9309902.json
43.2673507,-1.9779068.json
43.2679483,-2.0188381.json
43.2682178,-2.9533054.json
43.2683628,5.3953142.json
43.2711427,-6.6120246.json
43.271445,5.414905.json
43.2720857,-2.0498956.json
43.2725512,-8.7814652.json
43.2730575,-2.0622942.json
43.2733278,24.0848629.json
43.2739368,5.3871518.json
43.2742715,-5.8159403.json
43.275451,-3.9402156.json
43.276256,5.392191.json
43.276357,5.530522.json
43.276819,5.510702.json
43.2768324,26.9181582.json
43.2777016,26.9166915.json
43.2789419,11.923265.json
43.279442,5.416948.json
43.279679,-8.2183538.json
43.2796934,-2.9859596.json
43.2803903,-6.2180143.json
43.281425,5.425784.json
43.2815712,5.5143233.json
43.2815917,-2.8602912.json
43.2816441,1.0660745.json
43.2824269,5.5970352.json
43.2824317,5.3806445.json
43.2827531,-2.1784401.json
43.2831029,-5.8772886.json
43.2832627,-2.9838558.json
43.283389,5.499473.json
43.2837558,-3.0545736.json
43.2840355,-8.0648553.json
43.2844965,5.3673669.json
43.2848052,-8.1739087.json
43.285563,13.3310623.json
43.285826,-8.1738925.json
43.2861945,5.3842542.json
43.2864246,-2.1697369.json
43.2878276,-8.38916.json
43.2882258,-2.9805032.json
43.2893588,5.3931922.json
43.289835,5.496657.json
43.2900718,5.4065421.json
43.2902792,-1.9807682.json
43.2904323,-8.3445082.json
43.2909083,-2.8542003.json
43.2917123,5.5628146.json
43.292284,5.419917.json
43.292456,-2.2577276.json
43.2925688,-2.9885731.json
43.292622,-1.9712597.json
43.29324,5.626494.json
43.2936425,13.4596346.json
43.2939799,13.4610143.json
43.2958087,-0.3709612.json
43.296077,5.568725.json
43.2962137,-2.9972294.json
43.2963783,-5.6827111.json
43.29655,-2.9294621.json
43.2966693,-8.2685136.json
43.2966962,-2.3545551.json
43.2968398,-2.9931092.json
43.2969127,1.2182513.json
43.2969207,-3.9685338.json
43.297353,5.628817.json
43.2985512,-0.3702998.json
43.298554,-2.9905741.json
43.2988517,-1.8611749.json
43.2990653,3.4831225.json
43.3000461,5.5037111.json
43.3001252,-8.5088442.json
43.3001306,5.4642472.json
43.3002124,5.5029193.json
43.3003865,5.3923474.json
43.3007828,-7.3514777.json
43.3010772,5.5029729.json
43.3012265,5.5055438.json
43.3013436,-0.3312522.json
43.3014095,-0.3316766.json
43.3019034,6.2303443.json
43.3032337,-4.2371276.json
43.3034631,5.4312768.json
43.3036723,-2.0031683.json
43.3039577,-0.3637498.json
43.3042152,-3.0354959.json
43.3044043,-0.3648655.json
43.3044154,6.2429494.json
43.304442,-0.3660738.json
43.3045669,5.4741024.json
43.3045811,-0.366094.json
43.3049642,-0.3364305.json
43.3055403,5.5077258.json
43.3057833,-8.2553512.json
43.3061158,-3.006455.json
43.3066798,-1.9819076.json
43.3070688,-2.3891289.json
43.3074958,13.315308.json
43.3076297,-2.9988786.json
43.3076358,-0.3385619.json
43.3079118,13.6946143.json
43.3086674,5.5447389.json
43.3090575,-3.0526965.json
43.3097584,5.4087411.json
43.3100072,-1.8827885.json
43.3108837,-0.3888805.json
43.3127147,1.9642611.json
43.3129766,13.7186265.json
43.3131218,3.1450242.json
43.3135242,5.467258.json
43.3136218,-2.0015075.json
43.313733,-2.0049914.json
43.3137755,5.4682708.json
43.3139532,27.6655407.json
43.3139968,-1.9109312.json
43.3146747,-8.3735645.json
43.3147728,5.4102679.json
43.3148596,-3.0162655.json
43.3150551,10.5293701.json
43.3151289,-1.9010373.json
43.315173,-1.9738771.json
43.3152929,-0.3781088.json
43.3155422,-1.919363.json
43.3156196,5.4762047.json
43.3159653,-1.9711561.json
43.3165339,-8.3555306.json
43.3165723,-8.4801119.json
43.3171961,-2.9812101.json
43.3172265,1.9611186.json
43.3175436,-0.3530925.json
43.3177839,-3.0752091.json
43.3177852,5.4598915.json
43.3184331,-1.9583521.json
43.3185043,-2.6711066.json
43.3188882,-2.671891.json
43.3196419,-2.4341303.json
43.3199171,-0.5788534.json
43.3202243,-8.2344816.json
43.3207262,-0.5802312.json
43.321843,-3.03012.json
43.3225274,-3.0250019.json
43.3225772,-4.584151.json
43.3229657,-0.5807839.json
43.3234178,-4.0702106.json
43.3235196,-0.3492799.json
43.3239528,-3.0084957.json
43.324258,5.435457.json
43.324345,-0.3490258.json
43.3246033,-3.0263263.json
43.3247318,-8.8099234.json
43.3248578,-3.8503692.json
43.3249461,-8.4329771.json
43.3251753,5.3935625.json
43.3253482,-3.0340683.json
43.3253872,-2.9896178.json
43.3254216,-1.9704902.json
43.3261354,-8.3847804.json
43.3262881,5.4137368.json
43.3263326,-1.0266192.json
43.3278077,-5.7217969.json
43.3278806,5.4096199.json
43.3279213,5.3848991.json
43.3284147,-0.3529814.json
43.3284408,5.4096125.json
43.3286417,-0.3513231.json
43.3287601,-8.4001852.json
43.3295517,-2.9507672.json
43.3295813,-5.7223478.json
43.3296066,-2.9539515.json
43.3298317,5.136835.json
43.3315442,-5.9274371.json
43.3316625,-4.0420643.json
43.332144,-0.3792575.json
43.3323582,11.7228906.json
43.3330056,-8.3746692.json
43.3333908,-8.056702.json
43.3335658,-6.4063924.json
43.3347366,-0.3931721.json
43.3347967,-5.5660339.json
43.3351834,-2.9864542.json
43.3352864,-4.9719899.json
43.3356129,5.4696079.json
43.3363947,-8.3908993.json
43.3374878,-1.79529.json
43.33898,-8.3878796.json
43.3402233,-1.7810874.json
43.3402609,5.4110411.json
43.3406947,-7.2648104.json
43.341592,-8.4537568.json
43.3415969,12.9065838.json
43.3419772,-8.4026333.json
43.3423214,3.2536523.json
43.3425253,23.8470798.json
43.3428908,-8.3889643.json
43.3430877,11.3274357.json
43.3442515,-4.0609077.json
43.3443244,-3.7455242.json
43.3443946,3.2298944.json
43.3444883,-5.3605442.json
43.3447285,3.2404278.json
43.3449061,-8.4100697.json
43.345812,-0.254946.json
43.3458817,-8.3881201.json
43.346024,3.226909.json
43.3460976,-8.3842752.json
43.346437,5.3585815.json
43.3464448,-1.6223533.json
43.3464521,-3.007378.json
43.3465333,-4.0487936.json
43.346639,2.964994.json
43.346753,2.965345.json
43.3468539,-3.09035.json
43.347207,11.9128272.json
43.3472335,-4.0520174.json
43.347537,-8.2041653.json
43.3476027,-8.3441674.json
43.34792,3.221367.json
43.3490771,-1.3992264.json
43.349524,-1.7723156.json
43.3501216,3.2321317.json
43.3506736,-8.3918825.json
43.3513907,5.3837782.json
43.3516495,-3.9509095.json
43.35179,5.438055.json
43.3521537,-4.0442385.json
43.352242,5.43578.json
43.35226,-0.257588.json
43.352507,-0.257764.json
43.3525174,-5.8442466.json
43.352979,3.216716.json
43.3532406,-8.2567259.json
43.3534585,4.8791031.json
43.3539424,-5.8395721.json
43.3541536,-2.8433396.json
43.3548767,-3.4992199.json
43.355082,-8.1296253.json
43.3556502,-7.813836.json
43.3558663,-5.862316.json
43.3561453,-1.4041057.json
43.3567405,-5.5107137.json
43.3568889,-4.0890881.json
43.3571058,-3.0124334.json
43.3577151,-8.4007111.json
43.3583843,-8.422583.json
43.3591366,-5.8471207.json
43.3599029,-2.5066375.json
43.3599114,2.1702935.json
43.3601681,1.6246255.json
43.3602528,2.1684723.json
43.3603405,-1.40321.json
43.3618816,-1.3944806.json
43.3623317,13.6196968.json
43.3623513,-5.8660778.json
43.3625871,-7.4735857.json
43.3634531,2.1606865.json
43.3635181,-4.0758713.json
43.3643266,-0.5780259.json
43.3644816,-5.8869757.json
43.3647752,-5.8479926.json
43.3656378,-8.4148806.json
43.3658628,3.2463527.json
43.3665165,3.2562979.json
43.366518,3.2481685.json
43.3665879,-8.4182543.json
43.3667891,25.1331542.json
43.3674663,-1.792869.json
43.3676723,-5.8560677.json
43.3684659,13.6937164.json
43.3687426,-5.8660012.json
43.3689948,-2.9980721.json
43.3693059,-0.3515579.json
43.3697918,-5.8711187.json
43.3699393,-8.4053443.json
43.3702329,-5.8466897.json
43.370965,-5.8716007.json
43.3710455,-3.2053795.json
43.3715319,-0.3735792.json
43.3717869,13.2175378.json
43.3719092,-8.4250649.json
43.3722246,5.3551786.json
43.3725887,-5.834637.json
43.3729126,-8.4284726.json
43.3735025,-4.5170644.json
43.37387,-5.827343.json
43.3744119,-5.828075.json
43.3747448,-2.9608165.json
43.3756776,-1.7624667.json
43.3760624,-3.6781428.json
43.3763756,-0.3799353.json
43.3765671,6.2991144.json
43.3768109,-8.3370013.json
43.3774753,5.3632479.json
43.378962,-8.3972165.json
43.3804503,-4.0370773.json
43.3805534,-5.8298217.json
43.3817808,-5.8200271.json
43.3822068,-5.1854345.json
43.3826184,5.3586285.json
